
== @@CG FAIL (CODEGEN, the top-level declaration loop): 271 ==
   204  T no type annotation
    45  V no visitor: Juxt
     7  O malformed overload set
     6  N nat static argument
     5  R type reference / RTTI
     1  K kind env / trait table
     1  V no visitor: Label/Exit
     1  X other: forbid clause
     1  X other: intersection receiver
           100  not a top-level declaration of the source
            87  checker reported errors on it
            80  checker crashed on it
             4  checker checked it clean
      class x provenance:
          92  T no type annotation                   not a top-level declaration of the source
          60  T no type annotation                   checker reported errors on it
          52  T no type annotation                   checker crashed on it
          24  V no visitor: Juxt                     checker reported errors on it
          21  V no visitor: Juxt                     checker crashed on it
           7  O malformed overload set               not a top-level declaration of the source
           6  N nat static argument                  checker crashed on it
           3  R type reference / RTTI                checker checked it clean
           2  R type reference / RTTI                checker reported errors on it
           1  K kind env / trait table               not a top-level declaration of the source
           1  V no visitor: Label/Exit               checker crashed on it
           1  X other: forbid clause                 checker reported errors on it
           1  X other: intersection receiver         checker checked it clean

== @@CG PREFAIL (CODEGEN, the object/variable pre-pass): 41 ==
    23  T no type annotation
     8  N nat static argument
     8  V no visitor: Juxt
     1  R type reference / RTTI
     1  V no visitor: AmbiguousMultifixOpExpr
            32  checker crashed on it
             8  checker reported errors on it
             1  checker checked it clean
      class x provenance:
          16  T no type annotation                   checker crashed on it
           8  V no visitor: Juxt                     checker crashed on it
           7  N nat static argument                  checker crashed on it
           7  T no type annotation                   checker reported errors on it
           1  N nat static argument                  checker checked it clean
           1  R type reference / RTTI                checker reported errors on it
           1  V no visitor: AmbiguousMultifixOpExpr  checker crashed on it

== @@CG CTORFAIL (CODEGEN, CodeGen's constructor): 1 ==
     1  K kind env / trait table
             1  checker reported errors on it
      class x provenance:
           1  K kind env / trait table               checker reported errors on it

== @@TC DECL-CRASH: 112 ==
    81  com.sun.fortress.useful.NI.nyi(NI.java:52)
    29  com.sun.fortress.nodes.NodeUpdateVisitor.forIntArg(NodeUpdateVisitor.java:5310)
     1  com.sun.fortress.exceptions.InterpreterBug.bug(InterpreterBug.java:67)
     1  com.sun.fortress.scala_src.types.TypeAnalyzer.$anonfun$typeCons$1(TypeAnalyzer.scala:710)

== counts ==
   334  @@TC DECL-OK
   112  @@TC DECL-CRASH
   275  @@CG OK
   271  @@CG FAIL
    41  @@CG PREFAIL
     1  @@CG CTORFAIL
   181  @@CG OVLSKIP

== appendix: every failure, one row ==
phase	class	provenance	declaration	file:line	exception	site	diagnostic	source line
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4427.211	Library/FortressLibrary.fss:4427:211-216	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	__generate2filtered[\ R, L1, L2 \](q : ActualReduction[\ R, L1 \], r : ActualReduction[\ R
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3979.9	Library/FortressLibrary.fss:3979:9-18	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	((BIG LEXICO[i <- 0#(|self| MIN |other|) ] self.get(i) CMP other.get(i)) LEXICO (|self| CM
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:1429.91	Library/FortressLibrary.fss:1429:91-100	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	__bigOperatorSugar[\UniqueItem[\T\],UniqueItem[\T\],UniqueItem[\T\],UniqueItem[\T\]\](BIG 
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4199.8	Library/FortressLibrary.fss:4199:8-9	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	1.0 (SUM[k <- 0 # |both|] 10^k (both[|both| - 1 - k].codePoint - '0'.codePoint))/(10^(|fra
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3065.50	Library/FortressLibrary.fss:3065:50-52	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	__bigOperatorSugar[\T,Number,Number,Number\](PROD[\T\](), g)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4017.13	Library/FortressLibrary.fss:4017:13-19	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	n = BIG MIN[i <- self.indices, self[i]=c] i
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3124.42	Library/FortressLibrary.fss:3124:42-49	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	__bigOperatorSugar[\T,T,T,AnyMaybe\](BIG MAX[\T\](), g)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3138.50	Library/FortressLibrary.fss:3138:50-60	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	__bigOperatorSugar[\T,(T,T),(T,T),AnyMaybe\](BIG MINMAX[\T\](), g)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3145.47	Library/FortressLibrary.fss:3145:47-56	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	__bigOperatorSugar[\RR64,RR64,RR64,RR64\](BIG MINNUM(), g)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3152.47	Library/FortressLibrary.fss:3152:47-56	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	__bigOperatorSugar[\RR64,RR64,RR64,RR64\](BIG MAXNUM(), g)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3252.59	Library/FortressLibrary.fss:3252:59-66	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	__bigOperatorSugar[\Boolean,Boolean,Boolean,Boolean\](BIG AND[\T\](), g)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4105.35	Library/FortressLibrary.fss:4105:35-39	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	reverse(sequence:String):String = BIG || [c<-sequence.reverse()] c
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3337.52	Library/FortressLibrary.fss:3337:52-57	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	__bigOperatorSugar[\Any,String,String,String\](BIG |||(), g.map[\Any\](identity[\Any\]))
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3347.54	Library/FortressLibrary.fss:3347:54-59	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	__bigOperatorSugar[\Any,String,String,AnyMaybe\](BIG //(), g.map[\Any\](identity[\Any\]))
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3776.31	Library/FortressLibrary.fss:3776:31	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	elif other.left.holds OR other.extent.holds then
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4400.32	Library/FortressLibrary.fss:4400:32-33	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	while dispatchingEnabled() AND i < |ths| do
CODEGEN/decls	O malformed overload set	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3081.24	Library/FortressLibrary.fss:3081:24	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402	Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ & {BigNum, ZZ64, NN64})./(self:(ZZ & {BigNum, Z	empty(): Number = 1/0
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3226.20	Library/FortressLibrary.fss:3226:20-21	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	elif first =/= a1 then b
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4199.83	Library/FortressLibrary.fss:4199:83	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	1.0 (SUM[k <- 0 # |both|] 10^k (both[|both| - 1 - k].codePoint - '0'.codePoint))/(10^(|fra
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4048.44	Library/FortressLibrary.fss:4048:44-45	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr |||(a:Any, self): String = (""||a) ||| self
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2686.20	Library/FortressLibrary.fss:2686:20	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	r := r // " "
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:418.25	Library/FortressLibrary.fss:418:25-40	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr |\self/| : ZZ = |\asFloat(self)/|
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:420.25	Library/FortressLibrary.fss:420:25-40	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr |/self\| : ZZ = |/asFloat(self)\|
CODEGEN/decls	O malformed overload set	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:442.45	Library/FortressLibrary.fss:442:45	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402	Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(QQ & {Ratio, AnyIntegral}).<(self:(QQ & {Ratio, An	getter signBit():ZZ32 = if self.rawBits < 0 then 1 else 0 end
CODEGEN/decls	O malformed overload set	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4151.17	Library/FortressLibrary.fss:4151:17	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402	Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ & {BigNum, ZZ64, NN64}).<=(self:(ZZ & {BigNum, 	elif (radix <= 12) then
CODEGEN/decls	O malformed overload set	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4149.25	Library/FortressLibrary.fss:4149:25	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402	Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(QQ & {Ratio, AnyIntegral}).>(self:(QQ & {Ratio, An	if (radix<2 OR radix>16 OR x<0 OR x>=radix) then
CODEGEN/decls	O malformed overload set	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4149.40	Library/FortressLibrary.fss:4149:40	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402	Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ64 & {Long, ZZ32}).>=(self:(ZZ64 & {Long, ZZ32})	if (radix<2 OR radix>16 OR x<0 OR x>=radix) then
CODEGEN/decls	O malformed overload set	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3291.38	Library/FortressLibrary.fss:3291:38-42	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402	Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ & {BigNum, ZZ64, NN64}).BITXOR(self:(ZZ & {BigN	join(a: ZZ32, b: ZZ32): ZZ32 = a BITXOR b
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3657.23	Library/FortressLibrary.fss:3657:23-25	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	((self.stride SCMP other.stride) SYMMETRIC_PARTIAL:
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3796.26	Library/FortressLibrary.fss:3796:26-28	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	(self.right.get PCMP other.right.get))
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3885.38	Library/FortressLibrary.fss:3885:38	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr (l:I)::[\I\] : LeftRange[\I\] = l#
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3693.46	Library/FortressLibrary.fss:3693:46	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	atMost(k:Any): RangeWithExtent[\Any\] = (#k)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3688.45	Library/FortressLibrary.fss:3688:45	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	truncR(x:Any): RangeWithRight[\Any\] = (:x)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3692.46	Library/FortressLibrary.fss:3692:46-47	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	imposeStride(x:Any): OpenRange[\Any\] = (::x)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:376.64	Library/FortressLibrary.fss:376:64-68	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr MINMAX(self, b:Number):(Number,Number) = asFloat(self) MINMAX asFloat(b)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4485.18	Library/FortressLibrary.fss:4485:18	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	for i <- seq(1 # (|x| - 1)) do result[i] += result[i-1] end
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4492.25	Library/FortressLibrary.fss:4492:25	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	for i <- seq((|x| - 2):0:-1) do result[i] += result[i+1] end
CODEGEN/decls	O malformed overload set	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4149.33	Library/FortressLibrary.fss:4149:33	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402	Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(QQ & {Ratio, AnyIntegral}).<(self:(QQ & {Ratio, An	if (radix<2 OR radix>16 OR x<0 OR x>=radix) then
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4348.17	Library/FortressLibrary.fss:4348:17-22	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	(a1 CMP a2) LEXICO: (b1 CMP b2) LEXICO: (c1 CMP c2)
CODEGEN/decls	K kind env / trait table	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2595.19	Library/FortressLibrary.fss:2595:19	java.lang.RuntimeException	com.sun.fortress.scala_src.types.TypeAnalyzer.$anonfun$typeCons$1:710	Not in the trait table: IntLiteral IntLiteral @ /home/user/fortress/ProjectFortress/LibraryBuiltin/FortressBuiltin.fsi:113:8-16	if b0=0 AND b1=0 then
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4120.29	Library/FortressLibrary.fss:4120:29-30	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	secs: ZZ64 = (e+500000) DIV 1000000
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:894.33	Library/FortressLibrary.fss:894:33-34	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	even(self): Boolean = (self MOD 2) = 0
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:855.18	Library/FortressLibrary.fss:855:18-19	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	g = self GCD other
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4502.100	Library/FortressLibrary.fss:4502:100-101	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr MIN[\T extends Number, I\](y: T, x: Array[\T,I\]): Array[\T,I\] = x.map[\T\](fn (e: T)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4504.100	Library/FortressLibrary.fss:4504:100-101	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr MAX[\T extends Number, I\](y: T, x: Array[\T,I\]): Array[\T,I\] = x.map[\T\](fn (e: T)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3795.46	Library/FortressLibrary.fss:3795:46-63	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	((other.left.get PCMP self.left.get) SYMMETRIC_PARTIAL:
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4330.23	Library/FortressLibrary.fss:4330:23	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	EqualTo => c1 > c2
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3658.26	Library/FortressLibrary.fss:3658:26-35	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	(self.forward() FORWARD_CMP other.forward()))
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4450.14	Library/FortressLibrary.fss:4450:14	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	if x.size<=1 then
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:382.51	Library/FortressLibrary.fss:382:51-54	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr TIMES(self,b:Number):RR64 = asFloat(self) TIMES asFloat(b)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4340.23	Library/FortressLibrary.fss:4340:23	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	EqualTo => c1 >= c2
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3785.64	Library/FortressLibrary.fss:3785:64-74	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	narrowToRange(other:OpenRange[\I\]): FullRange[\I\] = self INTERSECTION other
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4188.17	Library/FortressLibrary.fss:4188:17	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	if neg then -r else r end
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4199.87	Library/FortressLibrary.fss:4199:87-94	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	1.0 (SUM[k <- 0 # |both|] 10^k (both[|both| - 1 - k].codePoint - '0'.codePoint))/(10^(|fra
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4498.98	Library/FortressLibrary.fss:4498:98	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr +[\T extends Number, I\](y: T, x: Array[\T,I\]): Array[\T,I\] = x.map[\T\](fn (e: T): 
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4500.98	Library/FortressLibrary.fss:4500:98	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr -[\T extends Number, I\](y: T, x: Array[\T,I\]): Array[\T,I\] = x.map[\T\](fn (e: T): 
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4198.18	Library/FortressLibrary.fss:4198:18	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	both = intpart || frac
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4016.12	Library/FortressLibrary.fss:4016:12	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	if c IN self then
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:572.49	Library/FortressLibrary.fss:572:49-50	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr juxtaposition (self,other:QQ):QQ = self DOT other
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4348.49	Library/FortressLibrary.fss:4348:49-50	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	(a1 CMP a2) LEXICO: (b1 CMP b2) LEXICO: (c1 CMP c2)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4400.38	Library/FortressLibrary.fss:4400:38	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	while dispatchingEnabled() AND i < |ths| do
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4492.12	Library/FortressLibrary.fss:4492:12-29	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	for i <- seq((|x| - 2):0:-1) do result[i] += result[i+1] end
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4492.17	Library/FortressLibrary.fss:4492:17-19	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	for i <- seq((|x| - 2):0:-1) do result[i] += result[i+1] end
