
== @@CG FAIL (CODEGEN, the top-level declaration loop): 233 ==
   161  T no type annotation
    36  V no visitor: Juxt
    23  O malformed overload set
     5  R type reference / RTTI
     3  V no visitor: other
     2  V no visitor: Label/Exit
     1  K kind env / trait table
     1  X other: forbid clause
     1  X other: intersection receiver
           124  checker reported errors on it
            99  not a top-level declaration of the source
             5  checker checked it clean
             5  checker crashed on it
      class x provenance:
          83  T no type annotation                   checker reported errors on it
          75  T no type annotation                   not a top-level declaration of the source
          34  V no visitor: Juxt                     checker reported errors on it
          23  O malformed overload set               not a top-level declaration of the source
           3  R type reference / RTTI                checker checked it clean
           3  T no type annotation                   checker crashed on it
           2  R type reference / RTTI                checker reported errors on it
           2  V no visitor: Juxt                     checker crashed on it
           2  V no visitor: Label/Exit               checker reported errors on it
           2  V no visitor: other                    checker reported errors on it
           1  K kind env / trait table               not a top-level declaration of the source
           1  V no visitor: other                    checker checked it clean
           1  X other: forbid clause                 checker reported errors on it
           1  X other: intersection receiver         checker checked it clean

== @@CG PREFAIL (CODEGEN, the object/variable pre-pass): 31 ==
    23  T no type annotation
     5  R type reference / RTTI
     2  V no visitor: Juxt
     1  V no visitor: other
            26  checker reported errors on it
             5  checker checked it clean
      class x provenance:
          23  T no type annotation                   checker reported errors on it
           4  R type reference / RTTI                checker checked it clean
           2  V no visitor: Juxt                     checker reported errors on it
           1  R type reference / RTTI                checker reported errors on it
           1  V no visitor: other                    checker checked it clean

== @@CG CTORFAIL (CODEGEN, CodeGen's constructor): 1 ==
     1  K kind env / trait table
             1  checker reported errors on it
      class x provenance:
           1  K kind env / trait table               checker reported errors on it

== @@CG OVLFAIL (CODEGEN, overload dispatch generation): 131 ==
   119  X other
    12  R type reference / RTTI
           131  not a top-level declaration of the source
      class x provenance:
         119  X other                                not a top-level declaration of the source
          12  R type reference / RTTI                not a top-level declaration of the source

== @@TC DECL-CRASH: 5 ==
     2  com.sun.fortress.exceptions.TypeError.make(TypeError.java:38)
     2  com.sun.fortress.scala_src.types.TypeAnalyzer.$anonfun$typeCons$1(TypeAnalyzer.scala:722)
     1  com.sun.fortress.exceptions.InterpreterBug.bug(InterpreterBug.java:67)

== counts ==
   441  @@TC DECL-OK
     5  @@TC DECL-CRASH
   314  @@CG OK
   233  @@CG FAIL
    31  @@CG PREFAIL
     1  @@CG CTORFAIL
   131  @@CG OVLFAIL

== appendix: every failure, one row ==
phase	class	provenance	declaration	file:line	exception	site	diagnostic	source line
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	TraitDecl FilterGenerator2	Library/FortressLibrary.fss:4431:1-4441:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:4434:3-55: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:4434.3	trait FilterGenerator2[\ E \]
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl RelationalPredicateCondition	Library/FortressLibrary.fss:4453:1-4467:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4458:5-16: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	trait RelationalPredicateCondition[\E\] extends { Condition[\()\] } excludes Condition[\()
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl relationalPredicate	Library/FortressLibrary.fss:4486:1-4492:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:4486:168-4491:44: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:4486.168	relationalPredicate[\E\](relation : (E, E) -> Boolean) : E -> RelationalPredicateCondition
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl PREFIX_SUM	Library/FortressLibrary.fss:4492:1-4496:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4493:3-19: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	opr PREFIX_SUM(x: Array[\ZZ32,ZZ32\]): Array[\ZZ32,ZZ32\] = do
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl SUFFIX_SUM	Library/FortressLibrary.fss:4499:1-4503:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4500:3-19: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	opr SUFFIX_SUM(x: Array[\ZZ32,ZZ32\]): Array[\ZZ32,ZZ32\] = do
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl +	Library/FortressLibrary.fss:4511:1-101	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr +[\T extends Number, I\](x: Array[\T,I\], y: T): Array[\T,I\] = x.map[\T\](fn (e: T): 
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl +	Library/FortressLibrary.fss:4512:1-101	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr +[\T extends Number, I\](y: T, x: Array[\T,I\]): Array[\T,I\] = x.map[\T\](fn (e: T): 
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl -	Library/FortressLibrary.fss:4513:1-4516:88	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr -[\T extends Number, I\](x: Array[\T,I\], y: T): Array[\T,I\] = x.map[\T\](fn (e: T): 
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl -	Library/FortressLibrary.fss:4517:1-101	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr -[\T extends Number, I\](y: T, x: Array[\T,I\]): Array[\T,I\] = x.map[\T\](fn (e: T): 
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl MIN	Library/FortressLibrary.fss:4518:1-105	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr MIN[\T extends Number, I\](x: Array[\T,I\], y: T): Array[\T,I\] = x.map[\T\](fn (e: T)
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl MIN	Library/FortressLibrary.fss:4519:1-105	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr MIN[\T extends Number, I\](y: T, x: Array[\T,I\]): Array[\T,I\] = x.map[\T\](fn (e: T)
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl MAX	Library/FortressLibrary.fss:4520:1-105	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr MAX[\T extends Number, I\](x: Array[\T,I\], y: T): Array[\T,I\] = x.map[\T\](fn (e: T)
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl MAX	Library/FortressLibrary.fss:4521:1-4522:1	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr MAX[\T extends Number, I\](y: T, x: Array[\T,I\]): Array[\T,I\] = x.map[\T\](fn (e: T)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at Compiler internal generated.:0.0	Compiler internal generated.:0:0	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2562.49	Library/FortressLibrary.fss:2562:49-50	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	SUM[(j,v_j)<-v.indexValuePairs] v_j get(j,i)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2777.43	Library/FortressLibrary.fss:2777:43-44	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	f((i,j,k),get(i-b0,j-b1,k-b2)))
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:592.46	Library/FortressLibrary.fss:592:46-49	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	round(self): ZZ = do x = self + 1/2; z = floor(x); if z = x AND odd z then z-1 else z end 
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:584.40	Library/FortressLibrary.fss:584:40-45	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	floor(self):ZZ = if self < 0 then -ceiling(-self) else truncate(self) end
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:584.60	Library/FortressLibrary.fss:584:60-66	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	floor(self):ZZ = if self < 0 then -ceiling(-self) else truncate(self) end
CODEGEN/decls	O malformed overload set	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:602.37	Library/FortressLibrary.fss:602:37-44	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402	Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..Ratio.numerator(self:Ratio):ZZ Probable cause is a 	getter isInfinite(): Boolean = (numerator(self) =/= 0 AND denominator(self) = 0)
CODEGEN/decls	O malformed overload set	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:591.65	Library/FortressLibrary.fss:591:65-72	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402	Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ & {BigNum, ZZ64, NN64}).numerator(self:(ZZ & {B	truncate(self):ZZ = if denominator(self) = 0 then self else numerator(self) DIV denominato
CODEGEN/decls	O malformed overload set	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:602.63	Library/FortressLibrary.fss:602:63-72	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402	Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(QQ & {Ratio, AnyIntegral}).denominator(self:(QQ & 	getter isInfinite(): Boolean = (numerator(self) =/= 0 AND denominator(self) = 0)
CODEGEN/decls	O malformed overload set	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:706.26	Library/FortressLibrary.fss:706:26-29	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402	Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ & {BigNum, ZZ64, NN64}).widen(self:(ZZ & {BigNu	getter one(): ZZ64 = widen(1)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4192.33	Library/FortressLibrary.fss:4192:33-36	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	r = SUM[ i <- i0:n] if d <- digit(s[i], radix) then
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2092.9	Library/FortressLibrary.fss:2092:9-18	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	replica[\R\]().fill(fn (i:ZZ32):R => f(get(i-b0)))
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2142.9	Library/FortressLibrary.fss:2142:9-18	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	replica[\R\]().fill(fn (i:ZZ32):R => f(get(i-b0)))
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2406.7	Library/FortressLibrary.fss:2406:7-16	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	replica[\R\]().fill(fn (i:ZZ32,j:ZZ32):R => f((i,j),get(i-b0,j-b1)))
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2776.9	Library/FortressLibrary.fss:2776:9-18	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	replica[\R\]().fill(fn (i:ZZ32,j:ZZ32,k:ZZ32):R =>
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:1757.9	Library/FortressLibrary.fss:1757:9-16	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	r = array[\E\](|bnds|).shift(bnds.lower)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2746.13	Library/FortressLibrary.fss:2746:13-21	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	__subarray(self,
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2252.51	Library/FortressLibrary.fss:2252:51-62	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	array1[\T, nat s0\](f:ZZ32->T):Array1[\T,0,s0\] = array1[\T,s0\]().fill(f)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2563.9	Library/FortressLibrary.fss:2563:9-23	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	vector[\T,s1\]().fill(col)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2622.3	Library/FortressLibrary.fss:2622:3-17	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	array2[\T,s0,s1\]().fill(fn (x:ZZ32,y:ZZ32):T => if x=y then v else 0 end)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2831.3	Library/FortressLibrary.fss:2831:3-20	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	array3[\T,s0,s1,s2\]().fill(f)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:587.19	Library/FortressLibrary.fss:587:19-26	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	(a, b) = (numerator(self), denominator(self))
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:587.36	Library/FortressLibrary.fss:587:36-45	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	(a, b) = (numerator(self), denominator(self))
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3883.36	Library/FortressLibrary.fss:3883:36-49	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	openRange[\I\](): OpenRange[\I\] = openRangeHelper( __thrower[\I\] )
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2205.9	Library/FortressLibrary.fss:2205:9-16	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	ivmap[\T\](fn (i:ZZ32, e: T):T => e v.get(i))
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2509.9	Library/FortressLibrary.fss:2509:9-16	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	ivmap[\T\](fn (i:(ZZ32,ZZ32),e:T):T => e - v.get(i))
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2011.9	Library/FortressLibrary.fss:2011:9-17	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	m = partitionL(x)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2203.35	Library/FortressLibrary.fss:2203:35-40	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	scale(t: T): Vector[\T,s0\] = map[\T\](fn (v) => t v)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2511.39	Library/FortressLibrary.fss:2511:39-44	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	scale(t1: T): Matrix[\T,s0,s1\] = map[\T\](fn (e:T):T => t1 e)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4501.12	Library/FortressLibrary.fss:4501:12-13	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	for i <- seq((|x| - 2):0:-1) do result[i] += result[i+1] end
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4436.211	Library/FortressLibrary.fss:4436:211-216	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	__generate2filtered[\ R, L1, L2 \](q : ActualReduction[\ R, L1 \], r : ActualReduction[\ R
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3988.9	Library/FortressLibrary.fss:3988:9-18	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	((BIG LEXICO[i <- 0#(|self| MIN |other|) ] self.get(i) CMP other.get(i)) LEXICO (|self| CM
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:1432.91	Library/FortressLibrary.fss:1432:91-100	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	__bigOperatorSugar[\UniqueItem[\T\],UniqueItem[\T\],UniqueItem[\T\],UniqueItem[\T\]\](BIG 
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:1447.91	Library/FortressLibrary.fss:1447:91-100	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	__bigOperatorSugar[\UniqueItem[\T\],UniqueItem[\T\],UniqueItem[\T\],UniqueItem[\T\]\](BIG 
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4208.8	Library/FortressLibrary.fss:4208:8-9	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	1.0 (SUM[k <- 0 # |both|] 10^k (both[|both| - 1 - k].codePoint - '0'.codePoint))/(10^(|fra
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3097.50	Library/FortressLibrary.fss:3097:50-58	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	__bigOperatorSugar[\T,Number,Number,Number\](BIG MINN[\T\](), g)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3124.42	Library/FortressLibrary.fss:3124:42-49	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	__bigOperatorSugar[\T,T,T,AnyMaybe\](BIG MIN[\T\](), g)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3133.42	Library/FortressLibrary.fss:3133:42-49	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	__bigOperatorSugar[\T,T,T,AnyMaybe\](BIG MAX[\T\](), g)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3147.50	Library/FortressLibrary.fss:3147:50-60	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	__bigOperatorSugar[\T,(T,T),(T,T),AnyMaybe\](BIG MINMAX[\T\](), g)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3261.59	Library/FortressLibrary.fss:3261:59-66	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	__bigOperatorSugar[\Boolean,Boolean,Boolean,Boolean\](BIG AND[\T\](), g)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4114.35	Library/FortressLibrary.fss:4114:35-39	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	reverse(sequence:String):String = BIG || [c<-sequence.reverse()] c
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3346.52	Library/FortressLibrary.fss:3346:52-57	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	__bigOperatorSugar[\Any,String,String,String\](BIG |||(), g.map[\Any\](identity[\Any\]))
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3356.54	Library/FortressLibrary.fss:3356:54-59	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	__bigOperatorSugar[\Any,String,String,AnyMaybe\](BIG //(), g.map[\Any\](identity[\Any\]))
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3785.31	Library/FortressLibrary.fss:3785:31	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	elif other.left.holds OR other.extent.holds then
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4409.32	Library/FortressLibrary.fss:4409:32-33	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	while dispatchingEnabled() AND i < |ths| do
CODEGEN/decls	O malformed overload set	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:532.23	Library/FortressLibrary.fss:532:23-39	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402	Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(QQ & {Ratio, AnyIntegral}).|_|(self:(QQ & {Ratio, 	opr |self| : QQ = |numerator(self)| / denominator(self)
CODEGEN/decls	O malformed overload set	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:860.18	Library/FortressLibrary.fss:860:18	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402	Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ & {BigNum, ZZ64, NN64}).=(self:(ZZ & {BigNum, Z	if b = 1 then a else Ratio(a,b) end
CODEGEN/decls	O malformed overload set	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:855.40	Library/FortressLibrary.fss:855:40	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402	Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ & {BigNum, ZZ64, NN64}).<(self:(ZZ & {BigNum, Z	opr /(self,other:ZZ):QQ = if other < 0 then (-self)/(-other) else
CODEGEN/decls	O malformed overload set	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:830.34	Library/FortressLibrary.fss:830:34	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402	Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(QQ & {Ratio, AnyIntegral}).+(self:(QQ & {Ratio, An	getter one(): ZZ = self.zero + 1
